Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
42,0,1,1265,1,3,3,1,3,0,95,4,2,4,1,5231,23726,2,1,13,3,2,1,17,1,2,5,3,1,3
36,0,1,1425,1,14,1,1,3,1,68,3,2,4,1,6586,4821,0,1,17,3,1,1,17,2,2,16,8,4,11
42,0,1,544,0,2,1,5,3,1,52,3,1,3,2,2696,24017,0,1,11,3,3,1,4,5,3,3,2,1,0
35,0,1,619,2,1,3,2,2,1,85,3,2,3,1,4717,18659,9,0,11,3,3,0,15,2,3,11,9,6,9
25,0,1,266,1,1,3,3,4,0,40,3,1,2,0,2096,18830,1,0,18,3,4,0,2,3,2,2,2,2,1
22,0,0,1123,1,16,2,3,4,1,96,4,1,4,2,2935,7324,1,1,13,3,2,2,1,2,2,1,0,0,0
54,0,2,1050,1,11,4,3,2,0,87,3,4,4,2,16032,24456,3,0,20,4,1,1,26,2,3,14,9,1,12
44,0,2,1193,1,2,1,3,2,1,86,3,3,3,0,10209,19719,5,1,18,3,2,0,16,2,2,2,2,2,2
42,0,1,300,1,2,3,1,1,1,56,3,5,3,1,18880,17312,5,0,11,3,1,0,24,2,2,22,6,4,14
28,0,1,866,2,5,3,3,4,1,84,3,2,1,0,8463,23490,0,0,18,3,4,0,6,4,3,5,4,1,3
35,0,1,1224,2,7,4,1,3,0,55,3,2,4,1,5204,13586,1,1,11,3,4,0,10,2,3,10,8,0,9
47,0,0,1169,1,14,4,5,3,1,64,3,2,2,1,5467,2125,8,0,18,3,3,1,16,4,4,8,7,1,7
23,0,1,1309,1,26,1,1,3,1,83,3,1,4,2,2904,16092,1,0,12,3,3,2,4,2,2,4,2,0,2
26,0,1,703,2,28,2,2,1,1,66,3,2,2,1,6272,7428,1,0,20,4,4,2,6,5,4,5,3,1,4
33,0,2,553,1,5,4,1,4,0,74,3,3,2,1,11878,23364,6,0,11,3,2,2,12,2,3,10,6,8,8
33,0,0,1038,2,8,1,1,2,0,88,2,1,4,0,2342,21437,0,0,19,3,4,0,3,2,2,2,2,2,2
38,0,1,1009,2,2,2,1,2,0,31,3,2,1,2,6893,19461,3,0,15,3,4,1,11,3,3,7,7,1,7
42,0,1,319,1,24,3,3,4,1,56,3,3,1,1,7406,6950,1,1,21,4,4,1,10,5,2,10,9,5,8
27,0,1,1157,1,17,3,5,3,1,51,3,1,2,1,3058,13364,0,1,16,3,4,1,6,3,2,5,2,1,1
52,0,1,1053,1,1,2,1,4,1,70,3,4,4,1,17099,13829,2,0,15,3,2,1,26,2,2,9,8,7,8
49,0,2,1023,2,2,3,3,4,1,63,2,2,2,1,5390,13243,2,0,14,3,4,0,17,3,2,9,6,0,8
41,0,1,802,2,9,1,1,3,1,96,3,3,3,2,8189,21196,3,1,13,3,3,1,12,2,3,9,7,0,7
39,1,2,203,1,2,3,1,1,1,84,3,4,4,2,12169,13547,7,0,11,3,4,3,21,4,3,18,7,11,5
30,0,2,1312,1,2,4,5,4,0,78,2,1,1,0,4968,26427,0,0,16,3,4,0,10,2,3,9,7,0,7
39,0,1,492,1,12,3,3,4,1,66,3,2,2,1,5295,7693,4,0,21,4,3,0,7,3,3,5,4,1,0
41,0,1,167,1,12,4,1,2,1,46,3,1,4,1,4766,9051,3,1,11,3,1,1,6,4,3,1,0,0,0
37,0,1,397,1,7,4,3,1,1,30,3,3,3,0,13664,25258,4,0,13,3,1,0,16,3,4,5,2,0,2
28,0,1,580,1,27,3,3,2,0,39,1,2,1,2,4877,20460,0,0,21,4,2,1,6,5,2,5,3,0,0
41,0,1,483,1,6,3,3,4,1,95,2,2,2,0,6032,10110,6,1,15,3,4,0,8,3,3,5,4,1,2
43,0,1,1473,1,8,4,4,3,0,74,3,2,3,2,4522,2227,4,1,14,3,4,0,8,3,3,5,2,0,2
53,0,1,1395,1,24,4,3,2,1,48,4,3,4,1,7005,3458,3,0,15,3,3,0,11,2,3,4,3,1,2
37,0,1,1305,1,10,4,1,3,1,49,3,2,2,0,4197,21123,2,1,12,3,4,0,18,2,2,1,0,0,1
30,1,2,464,1,4,3,5,3,1,40,3,1,4,0,2285,3427,9,1,23,4,3,0,3,4,3,1,0,0,0
31,0,1,1332,1,11,2,3,3,1,80,3,2,1,1,6833,17089,1,1,12,3,4,0,6,2,2,6,5,0,1
49,0,1,1313,2,11,4,2,4,0,80,3,2,4,0,4507,8191,3,0,12,3,3,0,8,1,4,5,1,0,4
43,0,2,394,2,26,2,1,3,1,92,3,4,4,1,16959,19494,1,1,12,3,4,2,25,3,4,25,12,4,12
23,0,1,160,1,4,1,3,3,0,51,3,1,2,0,3295,12862,1,0,13,3,3,0,3,3,1,3,2,1,2
29,0,1,1370,1,3,1,3,2,1,87,3,1,1,0,4723,16213,1,1,18,3,4,0,10,3,3,10,9,1,5
29,1,1,896,1,18,1,3,3,1,86,2,1,4,0,2389,14961,1,1,13,3,3,0,4,3,2,4,3,0,1
24,0,2,897,0,10,3,3,1,1,59,3,1,4,1,2145,2097,0,0,14,3,4,1,3,2,3,2,2,2,1
36,1,1,1218,2,9,4,1,3,1,82,2,1,1,0,3407,6986,7,0,23,4,2,0,10,4,3,5,3,0,3
44,0,2,602,0,1,5,0,1,1,37,3,2,4,1,5743,10503,4,1,11,3,3,0,14,3,3,10,7,0,2
50,0,1,1464,1,2,4,3,2,1,62,3,5,3,1,19237,12853,2,1,11,3,4,1,29,2,2,8,1,7,7
54,0,1,821,1,5,2,3,1,1,86,3,5,1,1,19406,8509,4,0,11,3,3,1,24,4,2,4,2,1,2
37,1,2,504,1,10,3,3,1,1,61,3,3,3,2,10048,22573,6,0,11,3,2,2,17,5,3,1,0,0,0
40,0,1,1300,1,24,2,5,1,1,62,3,2,4,2,3319,24447,1,0,17,3,1,2,9,3,3,9,8,4,7
42,0,1,1210,1,2,3,3,3,1,68,2,1,2,1,4841,24052,4,0,14,3,2,1,4,3,3,1,0,0,0
43,0,1,1273,1,2,2,3,4,0,72,4,1,3,2,2645,21923,1,0,12,3,4,2,6,3,2,5,3,1,4
36,0,1,676,1,1,3,4,3,0,35,3,2,2,1,5228,23361,0,0,15,3,1,1,10,2,3,9,7,0,5
34,0,1,546,1,10,3,1,2,1,83,3,1,2,2,2008,6896,1,0,14,3,2,2,1,3,3,1,0,1,0
29,0,1,1176,2,3,2,3,2,0,62,3,2,3,1,5561,3487,1,0,14,3,1,1,6,5,2,6,0,1,2
27,0,1,1354,1,2,4,5,2,1,41,3,1,2,1,2226,6073,1,0,11,3,3,1,6,3,2,5,3,1,2
35,0,1,1146,0,26,4,1,3,0,31,3,3,4,0,8837,16642,1,1,16,3,3,0,9,2,3,9,0,1,7
40,0,0,1142,1,8,2,1,4,1,72,3,2,4,2,4069,8841,3,1,18,3,3,0,8,2,3,2,2,2,2
34,0,1,285,1,29,3,3,2,1,86,3,2,3,1,5429,17491,4,0,13,3,1,2,10,1,3,8,7,7,7
31,0,1,1112,2,5,4,1,1,0,67,3,2,4,1,5476,22589,1,0,11,3,1,2,10,2,3,10,0,0,2
22,0,1,534,1,15,3,3,2,0,59,3,1,4,0,2871,23785,1,0,15,3,3,0,1,5,3,0,0,0,0
55,0,1,282,1,2,2,3,4,0,58,1,5,3,1,19187,6992,4,0,14,3,4,1,23,5,3,19,9,9,11
55,0,1,1311,1,2,3,1,3,0,97,3,4,4,0,16659,23258,2,1,13,3,3,0,30,2,3,5,4,1,2
46,0,1,1450,1,15,2,1,4,1,52,3,5,2,1,19081,10849,5,0,11,3,1,1,25,2,3,4,2,0,3
26,1,2,887,1,5,2,3,3,0,88,2,1,3,1,2366,20898,1,1,14,3,1,1,8,2,3,8,7,1,7
42,0,1,933,1,29,3,1,2,1,98,3,2,2,1,4434,11806,1,0,13,3,4,1,10,3,2,9,8,7,8
39,0,1,1498,2,21,4,1,1,1,44,2,2,4,1,6120,3567,3,1,12,3,4,2,8,2,4,5,4,1,4
46,0,1,991,0,1,2,1,4,0,44,3,1,1,0,3423,22957,6,0,12,3,3,0,10,3,4,7,6,5,7
52,0,2,890,1,25,4,3,3,0,81,2,4,4,1,13826,19028,3,0,22,4,3,0,31,3,3,9,8,0,0
25,1,1,1219,1,4,1,5,4,1,32,3,1,4,1,3691,4605,1,1,15,3,2,1,7,3,4,7,7,5,6
27,0,1,1167,1,4,2,1,1,1,76,3,1,3,2,2517,3208,1,0,11,3,2,3,5,2,3,5,3,0,3
58,1,2,781,1,2,1,1,4,1,57,2,1,4,2,2380,13384,9,1,14,3,4,1,3,3,2,1,0,0,0
40,0,2,791,1,2,2,3,3,0,38,4,2,2,1,4244,9931,1,0,24,4,4,1,8,2,3,8,7,3,7
45,0,2,1297,1,1,4,3,2,1,44,3,2,3,0,5399,14511,4,0,12,3,3,0,12,3,3,4,2,0,3
46,0,1,566,1,7,2,3,4,1,75,3,3,3,2,10845,24208,6,0,13,3,2,1,13,3,3,8,7,0,7
19,1,2,602,2,1,1,5,3,0,100,1,1,1,0,2325,20989,0,0,21,4,1,0,1,5,4,0,0,0,0
49,0,1,527,1,8,2,4,1,0,51,3,3,2,1,7403,22477,4,0,11,3,3,1,29,3,2,26,9,1,7
32,0,1,1401,2,4,2,1,3,0,56,3,1,2,1,3931,20990,2,0,11,3,1,1,6,5,3,4,3,1,2
58,1,1,289,1,2,3,5,4,1,51,3,1,3,0,2479,26227,4,0,24,4,1,0,7,4,3,1,0,0,0
38,0,1,1404,2,1,3,1,1,1,59,2,1,1,0,2858,11473,4,0,14,3,1,0,20,3,2,1,0,0,0
35,0,1,1370,1,27,4,1,4,1,49,3,2,3,1,6883,5151,2,0,16,3,2,1,17,3,3,7,7,0,7
20,0,1,805,1,3,3,1,1,1,87,2,1,3,0,3033,12828,1,0,12,3,1,0,2,2,2,2,2,1,2
31,1,0,335,1,9,2,3,3,1,46,2,1,1,0,2321,10322,0,1,22,4,1,0,4,0,3,3,2,1,2
56,1,1,310,1,7,2,5,4,1,72,3,1,3,1,2339,3666,8,0,11,3,4,1,14,4,1,10,9,9,8
31,0,1,691,2,7,3,2,4,1,73,3,2,4,2,7547,7143,4,0,12,3,4,3,13,3,3,7,7,1,7
30,0,2,1312,1,23,3,1,1,1,96,1,1,3,2,2613,22310,1,0,25,4,3,3,10,2,2,10,7,0,9
54,0,1,431,1,7,4,3,4,0,68,3,2,4,1,6854,15696,4,0,15,3,2,1,14,2,2,7,1,1,7
29,0,0,1496,1,1,1,5,4,1,41,3,2,3,1,4319,26283,1,0,13,3,1,1,10,1,3,10,7,0,9
27,0,1,1054,1,8,3,3,3,0,67,3,1,4,0,3445,6152,1,0,11,3,3,0,6,5,2,6,2,1,4
53,0,1,661,2,7,2,2,1,0,78,2,3,4,1,10934,20715,7,1,18,3,4,1,35,3,3,5,2,0,4
25,0,1,959,2,28,3,1,1,1,41,2,2,3,1,8639,24835,2,0,18,3,4,0,6,3,3,2,2,2,2
26,0,1,841,1,6,3,4,3,0,46,2,1,2,1,2368,23300,1,0,19,3,3,0,5,3,2,5,4,4,3
31,0,1,688,2,7,3,1,3,1,44,2,3,4,2,11557,25291,9,0,21,4,3,1,10,3,2,5,4,0,1
36,0,2,1195,1,11,3,1,2,1,95,2,2,2,0,6499,22656,1,0,13,3,3,0,6,3,3,6,5,0,3
35,0,2,636,1,4,4,4,4,1,47,2,1,4,1,2376,26537,1,0,13,3,2,1,2,2,4,2,2,2,2
55,0,2,135,1,18,4,3,3,1,62,3,2,2,1,6385,12992,3,1,14,3,4,2,17,3,3,8,7,6,7
40,0,1,1137,1,1,4,1,1,1,98,3,4,1,2,16823,18991,2,0,11,3,1,1,22,3,3,19,7,11,16
28,1,0,1366,1,24,2,5,2,1,72,2,3,1,0,8722,12355,1,0,12,3,1,0,10,2,2,10,7,1,9
30,0,1,1092,1,10,3,3,1,0,64,3,3,3,0,9667,2739,9,0,14,3,2,0,9,3,3,7,7,0,2
32,0,1,638,1,8,2,3,3,0,91,4,2,3,1,5175,22162,5,0,12,3,3,1,9,3,2,5,3,1,3
38,0,2,471,1,12,3,1,1,1,45,2,2,1,2,6288,4284,2,0,15,3,3,1,13,3,2,4,3,1,2
36,0,1,1120,2,11,4,2,2,0,100,2,2,4,1,6652,14369,4,0,13,3,1,1,8,2,2,6,3,0,0
29,0,1,1082,1,9,4,3,4,0,43,3,1,3,1,2974,25412,9,0,17,3,3,1,9,2,3,5,3,1,2
46,0,1,526,2,1,2,2,2,0,92,3,3,1,2,10453,2137,1,0,25,4,3,3,24,2,3,24,13,15,7
44,0,1,921,1,2,3,1,3,0,96,4,3,4,1,7879,14810,1,1,19,3,2,1,9,2,3,8,7,6,7
34,1,2,296,2,6,2,2,4,0,33,1,1,3,2,2351,12253,0,0,16,3,4,1,3,3,2,2,2,1,0
37,1,1,807,0,6,4,0,3,1,63,3,1,1,2,2073,23648,4,1,22,4,4,0,7,3,3,3,2,0,2
29,1,2,115,2,13,3,5,1,0,51,3,2,2,0,5765,17485,5,0,11,3,1,0,7,4,1,5,3,0,0
54,0,1,1147,2,3,3,2,4,0,52,3,2,1,1,5940,17011,2,0,14,3,4,1,16,4,3,6,2,0,5
42,0,1,265,2,5,2,2,4,1,90,3,5,3,1,18303,7770,6,0,13,3,2,0,21,3,4,1,0,0,0
45,0,1,549,1,8,4,4,4,1,75,3,2,4,1,3697,9278,9,0,14,3,1,2,12,3,3,10,9,9,8
44,0,1,528,0,1,3,1,3,0,44,3,1,4,2,3195,4167,4,1,18,3,1,3,8,2,3,2,2,2,2
34,0,1,1031,1,6,4,1,3,0,45,2,2,2,2,4505,15000,6,0,15,3,3,1,12,3,3,1,0,0,0
34,0,1,1400,2,9,1,1,2,0,70,3,2,3,1,5714,5829,1,0,20,4,1,0,6,3,2,6,5,1,3
38,0,1,1333,1,1,3,5,4,0,80,3,3,1,1,13582,16292,1,0,13,3,2,1,15,3,3,15,12,5,11
27,0,1,199,1,6,3,1,4,1,55,2,1,3,1,2539,7950,1,0,13,3,3,1,4,0,3,4,2,2,2
36,0,1,1396,1,5,2,1,4,1,62,3,2,2,0,5914,9945,8,0,16,3,4,0,16,3,4,13,11,3,7
40,0,1,555,1,2,3,3,2,0,78,2,2,3,1,3448,13436,6,0,22,4,2,1,20,3,3,1,0,0,0
56,1,1,1162,1,24,2,1,1,1,97,3,1,4,0,2587,10261,1,0,16,3,4,0,5,3,3,4,2,1,0
32,1,1,1089,1,7,2,1,4,1,79,3,2,3,1,4883,22845,1,0,18,3,1,1,10,3,3,10,4,1,1
31,0,1,691,1,5,4,5,3,1,86,3,1,4,1,4821,10077,0,1,12,3,3,1,6,4,3,5,2,0,3
33,0,1,867,1,8,4,1,4,1,90,4,1,1,1,3143,6076,6,0,19,3,2,1,14,1,3,10,8,7,6
38,0,1,1206,1,9,2,1,2,1,71,3,1,4,2,4771,14293,2,0,19,3,4,2,10,0,4,5,2,0,3
32,0,1,929,2,10,3,2,4,1,55,3,2,4,0,5396,21703,1,0,12,3,4,0,10,2,2,10,7,0,8
24,1,1,1448,2,1,1,5,1,0,62,3,1,2,0,3202,21972,1,1,16,3,2,0,6,4,3,5,3,1,4
31,0,2,1327,1,3,4,3,2,1,73,3,3,3,2,13675,13523,9,0,12,3,1,1,9,3,3,2,2,2,2
26,0,2,1283,2,1,3,3,3,1,52,2,2,1,0,4294,11148,1,0,12,3,2,0,7,2,3,7,7,0,7
38,0,1,243,2,7,4,2,4,0,46,2,2,4,0,4028,7791,0,0,20,4,1,0,8,2,3,7,7,0,5
35,0,1,660,2,7,1,1,4,1,76,3,1,3,1,2404,16192,1,0,13,3,1,1,1,3,3,1,0,0,0
35,0,1,992,1,1,3,3,4,1,68,2,1,1,0,2450,21731,1,0,19,3,2,0,3,3,3,3,0,1,2
35,0,1,682,2,18,4,3,2,1,71,3,2,1,1,5561,15975,0,0,16,3,4,1,6,2,1,5,3,0,4
51,0,1,1405,1,11,2,5,4,0,82,2,4,2,0,13142,24439,3,0,16,3,2,0,29,1,2,5,2,0,3
31,0,1,480,1,7,2,3,2,0,31,3,2,1,1,4306,4156,1,0,12,3,2,1,13,5,1,13,10,3,12
24,0,0,1269,1,4,1,1,1,1,46,2,1,4,1,3162,10778,0,0,17,3,4,0,6,2,2,5,2,3,4
37,0,0,1040,1,2,2,1,3,1,100,2,2,4,2,5163,15850,5,0,14,3,4,1,17,2,4,1,0,0,0
21,0,1,984,1,1,1,5,4,0,70,2,1,2,0,2070,25326,1,1,11,3,3,0,2,6,4,2,2,2,2
39,0,0,792,1,1,3,1,4,1,77,3,2,4,1,6472,8989,1,1,15,3,4,1,9,2,3,9,8,5,8
39,0,2,711,1,4,3,3,1,0,81,3,2,3,0,5042,3140,0,0,13,3,4,0,10,2,1,9,2,3,8
30,1,1,138,1,22,3,1,1,0,48,3,1,3,1,2132,11539,4,1,11,3,2,0,7,2,3,5,2,0,1
40,0,1,1308,1,14,3,3,3,1,44,2,5,3,0,19626,17544,1,0,14,3,1,0,21,2,4,20,7,4,9
26,0,1,683,1,2,1,3,1,1,36,2,1,4,0,3904,4050,0,0,12,3,4,0,5,2,3,4,3,1,1
28,1,1,1434,1,5,4,5,3,1,50,3,1,3,0,3441,11179,1,1,13,3,3,0,2,3,2,2,2,2,2
30,0,1,946,1,2,3,3,3,0,52,2,2,4,0,6877,20234,5,1,24,4,2,0,12,4,2,0,0,0,0
30,0,0,641,2,25,2,5,4,0,85,3,2,3,1,4736,6069,7,1,12,3,2,1,4,2,4,2,2,2,2
28,0,0,1103,1,16,3,3,3,1,49,3,1,3,0,2144,2122,1,0,14,3,3,0,5,3,2,5,3,1,4
26,0,1,775,2,29,2,3,1,1,45,3,2,3,2,4306,4267,5,0,12,3,1,2,8,5,3,0,0,0,0
34,0,1,419,1,7,4,1,1,0,53,3,3,2,0,11994,21293,0,0,11,3,3,0,13,4,3,12,6,2,11
28,0,1,304,2,9,4,1,2,1,92,3,2,4,0,5253,20750,1,0,16,3,4,0,7,1,3,7,5,0,7
41,0,1,314,0,1,3,0,4,1,59,2,5,3,1,19189,19562,1,0,12,3,2,1,22,3,3,22,7,2,10
27,0,2,591,1,2,3,3,4,1,87,3,1,4,0,2580,6297,2,0,13,3,3,0,6,0,2,4,2,1,2
45,0,0,1052,2,6,3,3,4,0,57,2,3,4,0,8865,16840,6,0,12,3,4,0,23,2,3,19,7,12,8
23,1,1,1243,1,6,3,1,3,1,63,4,1,1,1,1601,3445,1,1,21,4,3,2,1,2,3,0,0,0,0
31,0,0,325,1,5,3,3,2,1,74,3,2,1,0,9936,3787,0,0,19,3,2,0,10,2,3,9,4,1,7
44,0,1,1467,1,20,3,1,4,1,49,3,1,2,0,3420,21158,1,0,13,3,3,0,6,3,2,5,2,1,3
44,0,1,1315,1,3,4,4,4,1,35,3,5,4,1,19513,9358,4,1,12,3,1,1,26,2,4,2,2,0,1
30,0,1,231,2,8,2,4,3,1,62,3,3,3,2,7264,9977,5,0,11,3,1,1,10,2,4,8,4,7,7
49,0,1,1261,1,7,3,4,2,1,31,2,3,3,0,10965,12066,8,0,24,4,3,0,26,2,3,5,2,0,0
55,1,1,267,2,13,4,2,1,1,85,4,4,3,0,13695,9277,6,1,17,3,3,0,24,2,2,19,7,3,8
45,0,1,1015,1,5,5,3,3,0,50,1,2,1,0,5769,23447,1,1,14,3,1,0,10,3,3,10,7,1,4
28,0,1,1300,1,17,2,3,3,1,79,3,2,1,2,4558,13535,1,0,12,3,4,1,10,2,3,10,0,1,8
30,0,0,1400,1,3,3,1,3,1,53,3,1,4,1,2097,16734,4,0,15,3,3,1,9,3,1,5,3,1,4
49,0,1,809,1,1,3,1,3,1,36,3,4,3,0,15379,22384,4,0,14,3,1,0,23,2,3,8,7,0,0
30,0,0,111,1,9,3,3,3,1,66,3,2,1,2,3072,11012,1,0,11,3,3,2,12,4,3,12,9,6,10
31,0,1,616,1,12,3,3,4,0,41,3,2,4,1,5855,17369,0,1,11,3,3,2,10,2,1,9,7,8,5
28,0,2,773,1,6,3,1,3,1,39,2,1,3,2,2703,22088,1,1,14,3,4,1,3,2,3,3,1,0,2
47,0,1,983,1,2,2,3,1,0,65,3,2,4,2,5070,7389,5,0,13,3,3,3,20,2,3,5,0,0,4
45,0,1,176,0,4,3,1,3,0,56,1,3,3,1,9756,6595,4,0,21,4,3,2,9,2,4,5,0,0,3
41,0,1,548,1,9,4,1,3,1,94,3,1,1,2,2289,20520,1,0,20,4,2,2,5,2,3,5,3,0,4
45,0,0,248,1,23,2,1,4,1,42,3,2,1,1,3633,14039,1,1,15,3,3,1,9,2,3,9,8,0,8
29,0,2,442,2,2,2,1,2,1,44,3,2,4,0,4554,20260,1,0,18,3,1,0,10,3,2,10,7,0,9
24,0,1,350,1,21,2,5,3,1,57,2,1,1,2,2296,10036,0,0,14,3,2,3,2,3,3,1,1,0,0
32,0,0,1200,1,1,4,5,4,1,62,3,2,1,1,4087,25174,4,0,14,3,2,1,9,3,2,6,5,1,2
35,0,1,607,1,9,3,1,4,0,66,2,3,3,1,10685,23457,1,1,20,4,2,1,17,2,3,17,14,5,15
39,0,1,466,1,1,1,1,4,0,65,2,4,4,1,12742,7060,1,0,16,3,3,1,21,3,3,21,6,11,8
33,0,1,1216,2,8,4,2,3,1,39,3,2,3,2,7104,20431,0,0,12,3,4,0,6,3,3,5,0,1,2
40,0,2,1469,1,9,4,3,4,1,35,3,1,2,2,3617,25063,8,1,14,3,4,1,3,2,3,1,1,0,0
41,1,1,1102,2,1,2,1,2,0,94,3,2,4,0,5993,19479,8,1,11,3,1,0,8,0,1,6,4,0,5
43,0,1,531,2,4,4,2,4,0,56,2,3,4,0,10231,20364,3,0,14,3,4,0,23,3,4,21,7,15,17
35,0,0,208,1,8,4,1,3,0,52,3,2,3,1,4148,12250,1,0,12,3,4,1,15,5,3,14,11,2,9
38,0,1,397,1,2,2,3,4,0,54,2,3,3,1,7756,14199,3,1,19,3,4,1,10,6,4,5,4,0,2
39,1,1,1162,2,3,2,3,4,0,41,3,2,3,1,5238,17778,4,1,18,3,1,0,12,3,2,1,0,0,0
20,1,2,871,1,6,3,1,4,0,66,2,1,4,0,2926,19783,1,1,18,3,2,0,1,5,3,1,0,1,0
51,0,1,1469,1,8,4,1,2,1,81,2,3,2,1,12490,15736,5,0,16,3,4,2,16,5,1,10,9,4,7
29,0,1,1401,1,6,1,3,2,0,54,3,1,4,1,3131,26342,1,0,13,3,1,1,10,5,3,10,8,0,8
33,0,1,832,1,5,4,1,3,0,63,2,1,4,1,2911,14776,1,0,13,3,3,1,2,2,2,2,2,0,2
32,0,1,529,1,2,3,5,4,1,78,3,1,1,0,2439,11288,1,0,14,3,4,0,4,4,3,4,2,1,2
43,0,1,1291,1,15,2,1,3,1,65,2,4,3,1,17603,3525,1,0,24,4,1,1,14,3,3,14,10,6,11
42,0,1,1142,1,8,3,1,4,1,81,3,1,3,0,3968,13624,4,0,13,3,4,0,8,3,3,0,0,0,0
38,0,2,594,1,2,2,3,3,0,75,2,1,2,1,2468,15963,4,0,14,3,2,1,9,4,2,6,1,0,5
46,0,1,717,1,13,4,1,3,1,34,3,2,2,0,5562,9697,6,0,14,3,4,0,19,3,3,10,7,0,9
46,0,0,1144,1,7,4,3,3,0,30,3,2,3,1,5258,16044,2,0,14,3,3,0,7,2,4,1,0,0,0
37,0,1,1017,1,1,2,3,3,0,83,2,1,1,1,3920,18697,2,0,14,3,1,1,17,2,2,3,1,0,2
48,0,1,1355,1,4,4,1,3,1,78,2,3,3,0,10999,22245,7,0,14,3,2,0,27,3,3,15,11,4,8
32,1,2,1125,1,16,1,1,2,0,72,1,1,1,0,3919,4681,1,1,22,4,2,0,10,5,3,10,2,6,7
29,1,1,408,2,23,1,1,4,0,45,2,3,1,1,7336,11162,1,0,13,3,1,1,11,3,1,11,8,3,10
49,0,2,1064,1,2,1,1,2,1,42,3,5,4,1,19161,13738,3,0,15,3,4,0,28,3,3,5,4,4,3
36,0,1,188,1,7,4,4,2,1,65,3,1,4,0,4678,23293,2,0,18,3,3,0,8,6,3,6,2,0,1
40,0,1,118,2,14,2,1,4,0,84,3,2,1,1,4639,11262,1,0,15,3,3,1,5,2,3,5,4,1,2
33,0,2,1392,1,3,4,1,4,0,56,3,1,3,1,2909,23159,1,1,11,3,3,0,8,3,3,8,7,3,0
26,0,1,1355,0,25,1,1,3,0,61,3,1,3,1,2942,8916,1,0,23,4,4,1,8,3,3,8,7,5,7
40,0,2,593,1,9,4,3,2,0,88,3,3,3,0,13499,13782,9,0,17,3,3,0,20,3,2,18,7,2,13
