Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
26,0,1,933,2,1,3,1,3,1,57,3,2,3,1,5296,20156,1,0,17,3,2,1,8,3,3,8,7,7,7
31,0,2,444,2,5,3,2,4,0,84,3,1,2,2,2789,3909,1,0,11,3,3,1,2,5,2,2,2,2,2
35,0,1,1219,2,18,3,3,3,0,86,3,2,3,1,4601,6179,1,0,16,3,2,0,5,3,3,5,2,1,0
34,0,1,1326,2,3,3,4,4,1,81,1,2,1,0,4759,15891,3,0,18,3,4,0,15,2,3,13,9,3,12
41,0,1,447,1,5,3,1,2,1,85,4,2,2,0,6870,15530,3,0,12,3,1,0,11,3,1,3,2,1,2
31,0,1,408,1,9,4,1,3,1,42,2,1,2,0,2657,7551,0,1,16,3,4,0,3,5,3,2,2,2,2
60,0,1,370,1,1,4,3,3,1,92,1,3,4,2,10883,20467,3,0,20,4,3,1,19,2,4,1,0,0,0
37,0,2,319,2,4,4,2,1,1,41,3,1,4,2,2793,2539,4,0,17,3,3,1,13,2,3,9,8,5,8
27,0,1,1130,2,8,4,2,2,0,56,3,2,2,1,6214,3415,1,0,18,3,1,1,8,3,3,8,7,0,7
43,1,2,807,1,17,3,5,3,1,38,2,1,3,1,2437,15587,9,1,16,3,4,1,6,4,3,1,0,0,0
45,0,1,252,1,2,3,1,2,0,95,2,1,3,0,2274,6153,1,0,14,3,4,0,1,3,3,1,0,0,0
29,0,1,232,1,19,3,5,4,1,34,3,2,4,2,4262,22645,4,0,12,3,2,2,8,2,4,3,2,1,2
59,0,1,1435,2,25,3,1,1,0,99,3,3,1,0,7637,2354,7,0,11,3,4,0,28,3,2,21,16,7,9
33,0,2,1111,2,5,1,1,2,1,61,3,2,4,1,9998,19293,6,0,13,3,1,0,8,2,4,5,4,1,2
52,0,0,771,2,2,4,1,1,1,79,2,5,3,0,19068,21030,1,1,18,3,4,0,33,2,4,33,7,15,12
43,0,2,422,1,1,3,1,4,0,33,3,2,4,1,5562,21782,4,0,13,3,2,1,12,2,2,5,2,2,2
54,0,0,142,0,26,3,0,4,0,30,4,4,4,0,17328,13871,2,1,12,3,3,0,23,3,3,5,3,4,4
34,0,1,704,2,28,3,2,4,0,95,2,2,3,1,6712,8978,1,0,21,4,4,2,8,2,3,8,7,1,7
24,1,1,240,0,22,1,0,4,1,58,1,1,3,1,1555,11585,1,0,11,3,3,1,1,2,3,1,0,0,0
37,0,1,571,1,10,1,1,4,0,82,3,1,1,2,2782,19905,0,1,13,3,2,2,6,3,2,5,3,4,3
58,1,1,147,1,23,4,3,4,0,94,3,3,4,1,10312,3465,1,0,12,3,4,1,40,3,2,40,10,15,6
54,0,1,971,1,1,3,3,4,0,54,3,4,4,0,17328,5652,6,0,19,3,4,0,29,3,2,20,7,12,7
48,0,2,365,1,4,5,3,3,1,89,2,4,4,1,15202,5602,2,0,25,4,2,1,23,3,3,2,2,2,2
56,0,1,718,1,4,4,5,4,0,92,3,5,1,2,19943,18575,4,0,13,3,4,1,28,2,3,5,2,4,2
33,0,1,1069,1,1,3,1,2,0,42,2,2,4,0,6949,12291,0,0,14,3,1,0,6,3,3,5,0,1,4
39,0,1,1329,2,4,4,1,4,0,47,2,2,3,1,5902,14590,4,0,14,3,3,1,17,1,4,15,11,5,9
58,0,1,1055,1,1,3,3,4,0,76,3,5,1,1,19701,22456,3,1,21,4,3,1,32,3,3,9,8,1,5
33,0,1,392,2,2,4,3,4,1,93,3,2,4,2,5505,3921,1,0,14,3,3,2,6,5,3,6,2,0,4
30,0,1,1358,1,24,1,1,4,1,67,3,1,3,2,2693,13335,1,0,22,4,2,1,1,2,3,1,0,0,0
53,0,1,238,2,1,1,3,4,0,34,3,2,1,0,8381,7507,7,0,20,4,4,0,18,2,4,14,7,8,10
45,0,1,1457,1,7,3,3,1,0,83,3,1,3,1,4477,20100,4,1,19,3,3,1,7,2,2,3,2,0,2
52,1,1,1030,2,5,3,1,2,1,64,3,3,2,0,8446,21534,9,1,19,3,3,0,10,2,2,8,7,7,7
44,0,1,986,1,8,4,1,1,1,62,4,1,4,1,2818,5044,2,1,24,4,3,1,10,2,2,3,2,0,2
28,0,2,193,1,2,3,1,4,1,52,2,1,4,1,3867,14222,1,1,12,3,2,1,2,2,3,2,2,2,2
27,0,1,155,1,4,3,1,2,1,87,4,2,2,1,6142,5174,1,1,20,4,2,1,6,0,3,6,2,0,3
45,0,1,192,1,10,2,1,1,1,69,3,1,4,1,2654,9655,3,0,21,4,4,2,8,3,2,2,2,0,2
37,0,1,161,1,10,3,1,3,0,42,4,3,4,1,13744,15471,1,1,25,4,1,1,16,2,3,16,11,6,8
21,1,2,756,2,1,1,5,1,0,99,2,1,2,0,2174,9150,1,1,11,3,3,0,3,3,3,3,2,1,2
45,0,1,194,1,9,3,1,2,1,60,3,2,2,2,2348,10901,8,0,18,3,3,1,20,2,1,17,9,0,15
29,0,1,144,2,10,1,2,4,0,39,2,2,2,2,8268,11866,1,1,14,3,1,2,7,2,3,7,7,1,7
36,0,0,1105,1,24,4,1,2,0,47,3,2,2,1,5674,6927,7,0,15,3,3,1,11,3,3,9,8,0,8
29,1,1,350,0,13,3,0,1,1,56,2,1,1,2,2335,3157,4,1,15,3,4,3,4,3,3,2,2,2,0
28,0,1,760,2,2,4,2,2,0,81,3,2,2,1,4779,3698,1,1,20,4,1,0,8,2,3,8,7,7,5
31,0,2,1125,1,1,3,1,4,1,48,1,2,1,1,5003,5771,1,0,21,4,2,0,10,6,3,10,8,8,7
53,0,1,1070,1,3,4,3,3,1,45,3,4,3,1,17584,21016,3,1,16,3,4,3,21,5,2,5,3,1,3
30,0,1,305,1,16,3,1,3,1,58,4,2,3,1,5294,9128,3,0,16,3,3,1,10,3,3,7,0,1,7
22,0,1,581,1,1,2,1,4,1,63,3,1,3,0,3375,17624,0,0,12,3,4,0,4,2,4,3,2,1,2
46,0,1,228,2,3,3,1,3,0,51,3,4,2,1,16606,11380,8,0,12,3,4,1,23,2,4,13,12,5,1
39,0,2,1218,1,1,1,1,2,1,52,3,5,3,2,19197,8213,1,1,14,3,3,1,21,3,3,21,8,1,6
52,0,1,956,1,6,2,5,4,1,78,3,2,1,2,5577,22087,3,1,12,3,2,2,18,3,3,10,9,6,9
45,1,2,306,2,26,4,1,1,0,100,3,2,1,1,4286,5630,2,0,14,3,4,2,5,4,3,1,1,0,0
53,0,1,970,1,7,3,1,3,1,59,4,4,3,1,14814,13514,3,0,19,3,3,0,32,3,3,5,1,1,3
31,1,1,202,1,8,3,1,1,0,34,2,1,2,0,1261,22262,1,0,12,3,3,0,1,3,4,1,0,0,0
29,0,1,1329,1,7,3,1,3,1,82,3,2,4,2,6623,4204,1,1,11,3,2,2,6,2,3,6,0,1,0
33,1,1,211,2,16,3,1,1,0,74,3,3,1,0,8564,10092,2,1,20,4,3,0,11,2,2,0,0,0,0
23,0,1,650,1,9,1,3,2,1,37,3,1,1,1,2500,4344,1,0,14,3,4,1,5,2,4,4,3,0,2
28,0,1,1217,1,1,3,3,3,0,67,3,1,1,1,3591,12719,1,0,25,4,3,1,3,3,3,3,2,1,2
47,0,1,1225,2,2,4,1,2,0,47,4,4,2,2,15972,21086,6,0,14,3,3,3,29,2,3,3,2,1,2
35,0,1,750,1,28,3,1,2,1,46,4,2,3,1,3407,25348,1,0,17,3,4,2,10,3,2,10,9,6,8
50,0,1,1322,1,28,3,1,4,0,43,3,4,1,1,16880,22422,4,1,11,3,2,0,25,2,3,3,2,1,2
57,0,1,334,1,24,2,1,3,1,83,4,3,4,2,9439,23402,3,1,16,3,2,1,12,2,1,5,3,1,4
29,1,1,318,1,8,4,4,2,1,77,1,1,1,1,2119,4759,1,1,11,3,4,0,7,4,2,7,7,0,7
37,0,1,1115,1,1,4,1,1,1,51,2,2,3,2,5993,2689,1,0,18,3,3,1,7,2,4,7,5,0,7
26,0,1,474,1,3,3,1,1,0,89,3,1,4,1,2061,11133,1,0,21,4,1,0,1,5,3,1,0,0,0
56,0,1,1443,2,11,5,2,4,0,89,2,2,1,1,5380,20328,4,0,16,3,3,1,6,3,3,0,0,0,0
31,0,1,1154,2,2,2,1,1,1,54,3,1,3,1,3067,6393,0,0,19,3,3,1,3,1,3,2,2,1,2
39,0,2,443,1,8,1,1,3,0,48,3,1,3,1,3755,17872,1,0,11,3,1,1,8,3,3,8,3,0,7
37,0,1,977,1,1,3,1,4,0,56,2,2,4,1,6474,9961,1,0,13,3,2,1,14,2,2,14,8,3,11
27,0,2,1131,1,15,3,1,4,0,77,2,1,1,1,4774,23844,0,0,19,3,4,1,8,2,2,7,6,7,3
34,0,2,426,1,10,4,1,3,1,42,4,2,4,2,4724,17000,1,0,13,3,1,1,9,3,3,9,7,7,2
26,0,1,572,2,10,3,3,3,1,46,3,2,4,0,4684,9125,1,0,13,3,1,0,5,4,3,5,3,1,2
30,0,1,413,2,7,1,2,4,1,57,3,1,2,0,2983,18398,0,0,14,3,1,0,4,3,3,3,2,1,2
27,0,0,1277,1,8,5,1,1,1,87,1,1,3,1,4621,5869,1,0,19,3,4,3,3,4,3,3,2,1,2
36,0,1,917,1,6,4,1,3,1,60,1,1,3,2,2741,6865,1,0,14,3,3,1,7,4,3,7,7,1,7
34,1,0,967,1,16,4,5,4,1,85,1,1,1,1,2307,14460,1,1,23,4,2,1,5,2,3,5,2,3,0
28,0,1,1451,1,2,1,1,1,1,67,2,1,2,1,3201,19911,0,0,17,3,1,0,6,2,1,5,3,0,4
49,1,2,1475,1,28,2,1,1,1,97,2,2,1,0,4284,22710,3,0,20,4,1,0,20,2,3,4,3,1,3
24,0,0,1092,1,9,3,1,3,1,60,2,1,2,2,2694,26551,1,0,11,3,3,3,1,4,3,1,0,0,0
30,0,1,1138,1,6,3,5,1,0,48,2,2,4,1,4627,23631,0,0,12,3,1,1,10,6,3,9,2,6,7
42,0,1,810,1,23,5,1,1,0,44,3,4,4,0,15992,15901,2,0,14,3,2,0,16,2,3,1,0,0,0
26,0,1,157,1,1,3,3,3,1,95,3,1,1,0,2867,20006,0,0,13,3,4,0,8,6,2,7,7,7,6
41,0,1,1283,1,5,5,3,2,1,90,4,1,3,1,2127,5561,2,1,12,3,1,0,7,5,2,4,2,0,3
26,1,1,471,1,24,3,5,3,1,66,1,1,4,0,2340,23213,1,1,18,3,2,0,1,3,1,1,0,0,0
38,0,2,1394,1,8,3,3,4,0,58,2,2,2,2,2133,18115,1,1,16,3,3,1,20,3,3,20,11,0,7
50,0,0,881,1,2,4,1,1,1,98,3,4,1,2,17924,4544,1,0,11,3,4,1,31,3,3,31,6,14,7
26,1,1,1146,2,8,3,5,4,1,38,2,2,1,0,5326,3064,6,0,17,3,3,0,6,2,2,4,3,1,2
35,0,1,672,1,25,3,5,4,1,78,2,3,2,1,10903,9129,3,0,16,3,1,0,16,2,3,13,10,4,8
58,1,1,286,1,2,4,1,4,1,31,3,5,2,0,19246,25761,7,1,12,3,4,0,40,2,3,31,15,13,8
54,0,2,966,1,1,4,1,4,0,53,3,3,3,2,10502,9659,7,0,17,3,1,1,33,2,1,5,4,1,4
24,0,2,535,2,24,3,3,4,1,38,3,1,4,1,2400,5530,0,0,13,3,3,2,3,3,3,2,2,2,1
28,1,2,1009,1,1,3,3,1,1,45,2,1,2,2,2596,7160,1,0,15,3,1,2,1,2,3,1,0,0,0
42,0,1,635,2,1,1,1,2,1,99,3,2,3,1,4907,24532,1,0,25,4,3,0,20,3,3,20,16,11,6
29,1,1,806,1,7,3,5,2,0,39,3,1,3,2,3339,17285,3,1,13,3,1,2,10,2,3,7,7,7,7
30,1,2,109,1,5,3,3,2,0,60,3,1,2,0,2422,25725,0,0,17,3,1,0,4,3,3,3,2,1,2
33,0,2,827,1,1,4,4,3,0,84,4,2,2,1,5488,20161,1,1,13,3,1,1,6,2,3,6,5,1,2
37,0,1,367,1,25,2,3,3,0,52,2,2,4,2,5731,17171,7,0,13,3,3,2,9,2,3,6,2,1,3
41,0,0,256,2,10,2,3,3,1,40,1,2,2,0,6151,22074,1,0,13,3,1,0,19,4,3,19,2,11,9
31,0,2,715,2,2,4,4,4,1,54,3,2,1,0,5332,21602,7,0,13,3,4,0,10,3,3,5,2,0,3
45,0,1,1448,1,29,3,5,2,1,55,3,3,4,1,9380,14720,4,1,18,3,4,2,10,4,4,3,1,1,2
20,0,1,1141,2,2,3,3,3,0,31,3,1,3,0,2783,13251,1,0,19,3,1,0,2,3,3,2,2,2,2
33,0,1,922,1,1,5,3,1,0,95,4,4,3,2,16184,22578,4,0,19,3,3,1,10,2,3,6,1,0,5
42,0,2,570,1,8,3,1,2,1,66,3,5,4,2,18430,16225,1,0,13,3,2,1,24,4,2,24,7,14,9
41,0,2,857,1,10,3,1,4,1,91,2,4,1,2,17181,12888,4,0,13,3,2,1,21,2,2,7,6,7,7
22,0,1,1256,1,19,1,3,3,1,80,3,1,4,1,2323,11992,1,0,24,4,1,2,2,6,3,2,2,2,2
53,1,1,607,1,2,5,5,3,0,78,2,3,4,1,10169,14618,0,0,16,3,2,1,34,4,3,33,7,1,9
44,0,1,1448,2,28,3,3,4,0,53,4,4,4,1,13320,11737,3,1,18,3,3,1,23,2,3,12,11,11,11
34,0,1,1351,1,1,4,1,2,1,45,3,2,4,1,5484,13008,9,0,17,3,2,1,9,3,2,2,2,2,1
29,0,1,942,1,15,1,1,2,0,69,1,1,4,1,2168,26933,0,1,18,3,1,1,6,2,2,5,4,1,3
31,1,2,1060,2,1,3,1,4,0,54,3,1,2,0,2302,8319,1,1,11,3,1,0,3,2,4,3,2,2,2
41,0,0,552,0,4,3,0,3,1,60,1,2,2,1,6430,20794,6,0,19,3,2,1,10,4,3,3,2,1,2
37,0,1,342,2,16,4,2,4,1,66,2,2,3,2,6334,24558,4,0,19,3,4,2,9,2,3,1,0,0,0
34,0,2,702,1,16,4,1,3,0,100,2,1,4,0,2553,8306,1,0,16,3,3,0,6,3,3,5,2,1,3
27,0,0,1450,1,3,3,3,3,1,79,2,1,3,2,2566,25326,1,1,15,3,4,1,1,2,2,1,1,0,1
50,0,2,1115,1,1,3,1,1,0,73,3,5,2,1,18172,9755,3,1,19,3,1,0,28,1,2,8,3,0,7
40,0,0,218,1,8,1,3,4,1,55,2,3,2,2,13757,25178,2,0,11,3,3,1,16,5,3,9,8,4,8
44,0,1,625,1,4,3,3,4,1,50,3,2,2,0,5933,5197,9,0,12,3,4,0,10,2,2,5,2,2,3
45,0,1,1005,1,28,2,5,4,0,48,2,4,2,0,16704,17119,1,0,11,3,3,0,21,2,3,21,6,8,6
47,0,1,1482,1,5,5,1,4,1,42,3,5,3,1,18300,16375,4,0,11,3,2,1,21,2,3,3,2,1,1
30,1,2,448,2,12,4,1,2,1,74,2,1,1,1,2033,14470,1,0,18,3,3,1,1,2,4,1,0,0,0
22,0,1,604,1,6,1,3,1,1,69,3,1,3,1,2773,12145,0,0,20,4,4,0,3,3,3,2,2,2,2
39,0,0,1251,2,21,4,1,1,0,32,1,2,3,1,5736,3987,6,0,19,3,3,1,10,1,3,3,2,1,2
46,0,2,638,1,1,3,3,3,1,40,2,3,1,1,10673,3142,2,1,13,3,3,1,21,5,2,10,9,9,5
28,0,1,950,1,3,3,3,4,0,93,3,3,2,2,7655,8039,0,0,17,3,2,3,10,3,2,9,7,1,7
46,0,1,1125,2,10,3,2,3,0,94,2,3,4,1,9071,11563,2,1,19,3,3,1,15,3,3,3,2,1,2
38,0,2,888,0,10,4,0,3,1,71,3,2,3,1,6077,14814,3,0,11,3,3,0,10,2,3,6,3,1,2
27,0,2,994,2,8,3,1,4,1,37,3,3,3,0,8726,2975,1,0,15,3,4,0,9,0,3,9,8,1,7
22,1,2,1256,1,3,4,1,3,1,48,2,1,4,1,2853,4223,0,1,11,3,2,1,1,5,3,0,0,0,0
46,0,0,849,2,26,2,1,2,1,98,2,2,2,0,7991,25166,8,0,15,3,3,0,6,3,3,2,2,2,2
40,0,1,329,1,1,4,1,2,1,88,3,1,2,1,2387,6762,3,0,22,4,3,1,7,3,3,4,2,0,3
33,0,0,722,2,17,3,1,4,1,38,3,4,3,0,17444,20489,1,0,11,3,4,0,10,2,3,10,8,6,0
44,0,1,1037,1,1,3,3,2,1,42,3,1,4,0,2436,13422,6,1,12,3,3,0,6,2,3,4,3,1,2
55,0,1,189,0,26,4,0,3,1,71,4,5,2,1,19636,25811,4,1,18,3,1,1,35,0,3,10,9,1,4
38,0,2,1186,1,3,4,4,3,1,44,3,1,3,1,2821,2997,3,0,16,3,1,1,8,2,3,2,2,2,2
25,0,1,1356,2,10,4,1,3,1,57,3,2,4,0,4950,20623,0,0,14,3,2,0,5,4,3,4,3,1,1
53,0,1,346,1,6,3,1,4,1,86,3,2,4,0,2450,10919,2,0,17,3,4,0,19,4,3,2,2,2,2
33,0,2,1303,1,7,2,1,4,1,36,3,2,3,2,5968,18079,1,0,20,4,3,3,9,2,3,9,7,2,8
36,1,1,318,1,9,3,3,4,1,79,2,1,3,1,3388,21777,0,1,17,3,1,1,2,0,2,1,0,0,0
33,1,2,1076,1,3,3,1,1,1,70,3,1,1,0,3348,3164,1,1,11,3,1,0,10,3,3,10,8,9,7
33,0,2,1296,1,6,3,1,3,1,30,3,2,4,2,7725,5335,3,0,23,4,3,1,15,2,1,13,11,4,7
37,0,1,1192,1,5,2,3,4,1,61,3,2,4,2,6347,23177,7,0,16,3,3,2,8,2,2,6,2,0,4
33,0,1,147,1,4,4,3,3,0,47,2,1,2,1,2622,13248,6,0,21,4,4,0,7,3,3,3,2,1,1
30,0,1,1427,1,2,1,3,2,1,35,2,1,4,0,2720,11162,0,0,13,3,4,0,6,3,3,5,3,1,2
57,0,1,405,1,1,2,1,2,1,93,4,2,3,1,4900,2721,0,0,24,4,1,1,13,2,2,12,9,2,8
50,0,2,1234,1,20,5,3,2,1,41,3,4,3,1,11245,20689,2,1,15,3,3,1,32,3,3,30,8,12,13
34,0,0,697,1,3,4,1,3,1,40,2,1,4,1,2979,22478,3,0,17,3,4,3,6,2,3,0,0,0,0
35,0,1,1017,1,6,4,1,2,1,82,1,2,4,0,6646,19368,1,0,13,3,2,0,17,3,3,17,11,11,8
45,0,0,589,2,2,4,1,3,0,67,3,2,3,1,5154,19665,4,0,22,4,2,2,10,3,4,8,7,5,7
33,0,1,134,1,2,3,1,3,1,90,3,1,4,0,2500,10515,0,0,14,3,1,0,4,2,4,3,1,0,2
48,0,0,1262,1,1,4,3,1,1,35,4,4,4,0,16885,16154,2,0,22,4,3,0,27,3,2,5,4,2,1
38,0,1,702,2,1,4,1,1,0,59,2,2,4,0,8686,12930,4,0,22,4,3,0,12,2,4,8,3,0,7
21,1,1,337,2,7,1,2,2,1,31,3,1,2,0,2679,4567,1,0,13,3,2,0,1,3,3,1,0,1,0
48,0,2,117,1,22,3,3,4,0,58,3,4,4,2,17174,2437,3,0,11,3,2,1,24,3,3,22,17,4,7
49,0,1,470,1,20,4,3,3,0,96,3,2,1,1,6567,5549,1,0,14,3,3,0,16,2,2,15,11,5,11
51,0,1,313,1,3,3,3,4,0,98,3,4,2,0,13734,7192,3,0,18,3,3,0,21,6,3,7,7,1,0
51,1,2,1150,1,8,4,1,1,1,53,1,3,4,0,10650,25150,2,0,15,3,4,0,18,2,3,4,2,0,3
28,0,1,1172,2,3,3,3,2,0,78,3,1,2,1,2856,3692,1,0,19,3,4,1,1,3,3,1,0,0,0
54,0,1,685,1,3,3,1,4,1,85,3,4,4,1,17779,23474,3,0,14,3,1,0,36,2,3,10,9,0,9
42,0,0,926,1,21,2,3,3,0,36,3,2,3,2,5265,16439,2,0,16,3,2,1,11,5,3,5,3,0,2
49,0,2,636,1,10,4,1,3,0,35,3,5,1,0,18665,25594,9,1,11,3,4,0,22,4,3,3,2,1,2
50,1,1,869,2,3,2,2,1,1,86,2,1,3,1,2683,3810,1,1,14,3,3,0,3,2,3,3,2,0,2
37,0,1,124,1,3,3,4,4,0,35,3,2,2,0,4107,13848,3,0,15,3,1,0,8,3,2,4,3,0,1
59,0,1,818,0,6,2,3,2,1,52,3,1,3,1,2267,25657,8,0,17,3,4,0,7,2,2,2,2,2,2
29,1,1,341,2,1,3,3,2,0,48,2,1,3,2,2800,23522,6,1,19,3,3,3,5,3,3,3,2,0,2
39,1,1,895,2,5,3,5,4,1,56,3,2,4,1,2086,3335,3,0,14,3,3,1,19,6,4,1,0,0,0
38,1,1,903,1,2,3,3,3,1,81,3,2,2,1,4855,7653,4,0,11,3,1,2,7,2,3,5,2,1,4
35,0,1,287,1,1,4,1,3,0,62,1,1,4,1,2977,8952,1,0,12,3,4,1,4,5,3,4,3,1,1
28,1,2,289,1,2,2,3,3,1,38,2,1,1,0,2561,5355,7,0,11,3,3,0,8,2,2,0,0,0,0
30,0,1,1329,2,29,4,1,3,1,61,3,2,1,2,4115,13192,8,0,19,3,3,3,8,3,3,4,3,0,3
38,0,1,343,1,15,2,1,3,1,92,2,3,4,2,11510,15682,0,1,14,3,2,1,12,3,3,11,10,2,9
31,1,2,561,1,3,3,1,4,0,33,3,1,3,0,4084,4156,1,0,12,3,1,0,7,2,1,7,2,7,7
38,0,1,1084,1,29,3,5,4,1,54,3,2,4,1,6261,4185,3,0,18,3,1,1,9,3,1,7,7,1,7
46,0,1,1009,1,2,3,1,1,1,51,3,4,3,1,17861,2288,6,0,13,3,3,0,26,2,1,3,2,0,1
41,0,1,930,2,3,3,1,3,1,57,2,2,2,2,8938,12227,2,0,11,3,3,1,14,5,3,5,4,0,4
20,0,1,654,2,21,3,2,3,1,43,4,1,4,0,2678,5050,1,0,17,3,4,0,2,2,3,2,1,2,2
30,0,1,153,1,8,2,1,2,0,73,4,3,1,1,11416,17802,0,1,12,3,3,3,9,4,2,8,7,1,7
59,0,1,1429,1,18,4,3,4,1,67,3,3,4,0,10512,20002,6,0,12,3,4,0,25,6,2,9,7,5,4
35,0,1,1232,2,16,3,2,3,1,96,3,3,2,1,8020,5100,0,0,15,3,3,2,12,3,2,11,9,6,9
32,0,1,548,1,1,3,1,2,1,66,3,2,2,1,6220,7346,1,0,17,3,2,2,10,3,3,10,4,0,9
38,0,1,770,2,10,4,2,3,1,73,2,3,3,2,8740,5569,0,1,14,3,2,2,9,2,3,8,7,2,7
42,1,2,933,1,19,3,3,3,1,57,4,1,3,2,2759,20366,6,1,12,3,4,0,7,2,3,2,2,2,2
39,0,1,524,1,18,2,1,1,1,32,3,2,3,0,4534,13352,0,0,11,3,1,0,9,6,3,8,7,1,7
44,0,1,170,1,1,4,1,2,1,78,4,2,1,1,5033,9364,2,0,15,3,4,1,10,5,3,2,0,2,2
48,0,1,1224,1,10,3,1,4,1,91,2,5,2,1,19665,13583,4,0,12,3,4,0,29,3,3,22,10,12,9
30,1,1,945,2,9,3,3,2,1,89,3,1,4,0,1081,16019,1,0,13,3,3,0,1,3,2,1,0,0,0
49,0,1,174,2,8,4,5,4,1,56,2,4,2,1,13120,11879,6,0,17,3,2,1,22,3,3,9,8,2,3
21,1,1,1427,1,18,1,4,4,0,65,3,1,4,0,2693,8870,1,0,19,3,1,0,1,3,2,1,0,0,0
32,0,1,371,2,19,3,1,4,1,80,1,3,3,1,9610,3840,3,0,13,3,3,1,10,2,1,4,3,0,2
29,0,1,726,1,29,1,1,4,1,93,1,2,3,2,6384,21143,8,0,17,3,4,2,11,3,3,7,0,1,6
30,0,2,1012,1,5,4,1,2,1,75,2,1,4,2,3761,2373,9,0,12,3,2,1,10,3,2,5,4,0,3
35,1,1,737,2,10,3,3,4,1,55,2,3,1,1,10306,21530,9,0,17,3,3,0,15,3,3,13,12,6,0
27,0,2,1242,2,20,3,1,4,0,90,3,2,3,0,9981,12916,1,0,14,3,4,0,7,2,3,7,7,0,7
31,0,1,1398,0,8,2,3,4,0,96,4,1,2,0,2109,24609,9,0,18,3,4,0,8,3,3,3,2,0,2
55,0,1,836,1,2,4,5,2,1,98,2,1,4,1,2662,7975,8,0,20,4,2,1,19,2,4,5,2,0,4
33,0,1,217,2,10,4,2,2,1,43,3,2,3,0,5487,10410,1,0,14,3,2,0,10,2,2,10,4,0,9
18,0,0,287,1,5,2,1,2,1,73,3,1,4,0,1051,13493,1,0,15,3,4,0,0,2,3,0,0,0,0
53,0,1,1376,2,2,2,3,3,1,45,3,4,3,2,14852,13938,6,0,13,3,3,1,22,3,4,17,13,15,2
37,0,0,1413,1,5,2,5,3,1,84,4,1,3,0,3500,25470,0,0,14,3,1,0,7,2,1,6,5,1,3
54,0,1,157,1,10,3,3,3,0,77,3,2,1,0,4440,25198,6,1,19,3,4,0,9,3,3,5,2,1,4
