Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
33,1,1,813,1,14,3,3,3,1,58,3,1,4,1,2436,22149,5,1,13,3,3,1,8,2,1,5,4,0,4
29,1,2,337,1,14,1,4,3,0,84,3,3,4,0,7553,22930,0,1,12,3,1,0,9,1,3,8,7,7,7
40,0,1,1202,1,2,1,3,2,0,89,4,2,3,2,6377,13888,5,0,20,4,2,3,15,0,3,12,11,11,8
45,0,1,1339,1,7,3,1,2,1,59,3,3,1,2,9724,18787,2,0,17,3,3,1,25,2,3,1,0,0,0
34,1,1,699,1,6,1,3,2,1,83,3,1,1,0,2960,17102,2,0,11,3,3,0,8,2,3,4,2,1,3
30,1,2,334,2,26,4,2,3,0,52,2,2,1,0,6696,22967,5,0,15,3,3,0,9,5,2,6,3,0,1
43,0,2,1082,1,27,3,1,3,0,83,3,3,1,1,10820,11535,8,0,11,3,3,1,18,1,3,8,7,0,1
48,0,1,277,1,6,3,1,1,1,97,2,2,3,0,4240,13119,2,0,13,3,4,0,19,0,3,2,2,2,2
18,1,2,544,2,3,2,3,2,0,70,3,1,4,0,1569,18420,1,1,12,3,3,0,0,2,4,0,0,0,0
34,1,2,658,1,7,3,1,1,1,66,1,2,3,0,6074,22887,1,1,24,4,4,0,9,3,3,9,7,0,6
41,0,1,465,1,14,3,1,1,1,56,3,1,3,2,2451,4609,4,0,12,3,1,1,13,2,3,9,8,1,8
42,0,0,335,1,23,2,1,4,1,37,2,2,3,0,4332,14811,1,0,12,3,4,0,20,2,3,20,9,3,7
36,0,2,635,1,18,1,3,2,0,73,3,1,4,0,2153,7703,1,0,13,3,1,0,8,2,3,8,1,1,7
21,0,1,996,1,3,2,3,4,1,100,2,1,3,0,3230,10531,1,0,17,3,1,0,3,4,4,3,2,1,0
27,0,1,1240,1,2,4,1,4,0,33,3,1,1,2,2341,19715,1,0,13,3,4,1,1,6,3,1,0,0,0
33,1,1,118,2,16,3,2,1,0,69,3,2,1,0,5324,26507,5,0,15,3,3,0,6,3,3,3,2,0,2
32,1,1,414,2,2,4,2,3,1,82,2,2,2,0,9907,26186,7,1,12,3,3,0,7,3,2,2,2,2,2
24,1,1,693,2,3,2,1,1,0,65,3,2,3,0,4577,24785,9,0,14,3,1,0,4,3,3,2,2,2,0
38,0,1,688,1,23,4,1,4,1,82,3,2,4,2,5745,18899,9,0,14,3,2,1,10,2,3,2,2,1,2
32,1,0,1474,2,11,4,4,4,1,60,4,2,3,1,4707,23914,8,0,12,3,4,0,6,2,3,4,2,1,2
33,0,0,750,2,22,2,2,3,1,95,3,2,2,1,6146,15480,0,0,13,3,1,1,8,2,4,7,7,0,7
36,0,2,884,1,23,2,3,3,1,41,4,2,4,1,2571,12290,4,0,17,3,3,1,17,3,3,5,2,0,3
34,0,1,181,1,2,4,3,4,1,97,4,1,4,1,2932,5586,0,1,14,3,1,3,6,3,3,5,0,1,2
44,1,1,621,1,15,3,3,1,0,73,3,3,4,1,7978,14075,1,0,11,3,4,1,10,2,3,10,7,0,5
33,0,1,1198,1,1,4,4,3,1,100,2,1,1,0,2799,3339,3,1,11,3,2,0,6,1,3,3,2,0,2
30,0,1,241,1,7,3,3,2,1,48,2,1,2,1,2141,5348,1,0,12,3,2,1,6,3,2,6,4,1,1
30,0,1,1465,1,1,3,3,4,1,63,3,1,2,1,3579,9369,0,1,21,4,1,1,12,2,3,11,9,5,7
56,0,1,206,0,8,4,1,4,1,99,3,5,2,0,19717,4022,6,0,14,3,1,0,36,4,3,7,3,7,7
53,0,1,1282,1,5,3,4,3,0,58,3,5,3,2,19094,10735,4,0,11,3,4,1,26,3,2,14,13,4,8
35,0,1,1349,1,7,2,1,3,1,63,2,1,4,1,2690,7713,1,0,18,3,4,1,1,5,2,1,0,0,1
19,0,1,1181,1,3,1,3,2,0,79,3,1,2,0,1483,16102,1,0,14,3,4,0,1,3,3,1,0,0,0
42,0,1,603,1,7,4,3,2,0,78,4,2,2,1,2372,5628,6,1,16,3,4,0,18,2,3,1,0,0,0
49,0,1,301,1,22,4,4,1,0,72,3,4,2,1,16413,3498,3,0,16,3,2,2,27,2,3,4,2,1,2
45,0,0,805,1,4,2,1,3,1,57,3,2,2,1,4447,23163,1,0,12,3,2,0,9,5,2,9,7,0,8
26,0,1,1384,1,3,4,3,1,1,82,4,1,4,1,4420,13421,1,0,22,4,2,1,8,2,3,8,7,0,7
27,0,1,1103,1,14,3,1,1,1,42,3,1,1,1,2235,14377,1,1,14,3,4,2,9,3,2,9,7,6,8
28,1,1,890,1,2,4,3,3,1,46,3,1,3,0,4382,16374,6,0,17,3,4,0,5,3,2,2,2,2,1
47,0,1,465,1,1,3,5,1,1,74,3,1,4,1,3420,10205,7,0,12,3,3,1,17,2,2,6,5,1,2
30,0,1,1240,0,9,3,0,3,1,48,3,2,4,1,6347,13982,0,1,19,3,4,0,12,2,1,11,9,4,7
52,1,1,266,2,2,1,2,1,0,57,1,5,4,1,19845,25846,1,0,15,3,4,1,33,3,3,32,14,6,9
39,0,1,1253,1,10,1,3,3,1,65,3,3,3,0,13464,7914,7,0,21,4,3,0,9,3,3,4,3,2,2
26,0,1,652,1,7,3,4,3,1,100,4,1,1,0,3578,23577,0,0,12,3,4,0,8,2,3,7,7,0,7
28,1,1,1157,1,2,4,3,1,1,84,1,1,4,1,3464,24737,5,1,13,3,4,0,5,4,2,3,2,2,2
31,0,1,140,1,12,1,3,3,0,95,3,1,4,1,3929,6984,8,1,23,4,3,1,7,0,3,4,2,0,2
38,0,1,1153,1,6,2,4,4,0,40,2,1,3,1,3702,16376,1,0,11,3,2,1,5,3,3,5,4,0,4
31,0,1,828,2,2,1,1,2,1,77,3,2,4,0,6582,8346,4,1,13,3,3,0,10,2,4,6,5,0,5
49,1,1,1184,2,11,3,2,3,0,43,3,3,4,1,7654,5860,1,0,18,3,1,2,9,3,4,9,8,7,7
53,0,1,447,1,2,3,3,4,1,39,4,4,2,0,16598,19764,4,0,12,3,2,0,35,2,2,9,8,8,8
18,1,1,230,1,3,3,1,3,1,54,3,1,3,0,1420,25233,1,0,13,3,3,0,0,2,3,0,0,0,0
43,0,0,343,1,9,3,1,1,1,52,3,1,3,0,2438,24978,4,0,13,3,3,0,7,2,2,3,2,1,2
29,0,2,461,1,1,3,1,4,1,70,4,2,3,0,6294,23060,8,1,12,3,4,0,10,5,4,3,2,0,2
32,0,1,1093,2,6,4,3,2,1,87,3,2,3,0,5010,24301,1,0,16,3,1,0,12,0,3,11,8,5,7
22,1,1,391,1,7,1,1,4,1,75,3,1,2,0,2472,26092,1,1,23,4,1,0,1,2,3,1,0,0,0
32,0,0,300,1,1,3,1,4,1,61,3,1,4,2,2314,9148,0,0,12,3,2,1,4,2,3,3,0,0,2
40,0,1,750,1,12,3,1,2,0,47,3,2,1,2,4448,10748,2,0,12,3,2,1,15,3,3,7,4,7,7
44,1,2,920,1,24,3,1,4,1,43,3,1,3,2,3161,19920,3,1,22,4,4,1,19,0,1,1,0,0,0
42,0,1,622,1,2,4,1,3,0,81,3,2,4,1,4089,5718,1,0,13,3,2,2,10,4,3,10,2,2,2
48,0,1,163,2,2,5,2,2,0,37,3,2,4,1,4051,19658,2,0,14,3,1,1,14,2,3,9,7,6,7
34,0,1,1157,1,5,2,3,2,1,57,2,2,4,1,3986,11912,1,0,14,3,3,1,15,3,4,15,10,4,13
33,0,0,530,2,16,3,1,3,0,36,3,2,4,2,5368,16130,1,1,25,4,3,1,7,2,3,6,5,1,2
37,0,0,728,1,1,4,3,1,0,80,3,3,4,2,13603,11677,2,1,18,3,1,2,15,2,3,5,2,0,2
52,0,1,994,1,7,4,1,2,1,87,3,3,2,0,10445,15322,7,0,19,3,4,0,18,4,3,8,6,4,0
21,0,1,546,1,5,1,3,3,1,97,3,1,4,0,3117,26009,1,0,18,3,3,0,3,2,3,2,2,2,2
26,0,0,786,1,7,3,3,4,1,76,3,1,4,0,2570,11925,1,0,20,4,3,0,7,5,3,7,7,5,7
30,0,1,125,1,9,2,3,4,1,83,2,1,3,0,2206,16117,1,0,13,3,1,0,10,5,3,10,0,1,8
29,0,1,598,1,9,3,1,3,1,91,4,1,3,1,2451,22376,6,0,18,3,1,2,5,2,2,1,0,0,0
38,0,1,849,1,25,2,1,1,0,81,2,3,2,1,12061,26707,3,0,17,3,3,1,19,2,3,10,8,0,1
46,0,1,430,1,1,4,3,4,1,40,3,5,4,2,19627,21445,9,0,17,3,4,2,23,0,3,2,2,2,2
29,0,1,153,1,15,2,1,4,0,49,2,2,3,0,4193,12682,0,1,12,3,4,0,10,3,3,9,5,0,8
33,0,2,1146,2,25,3,3,2,0,82,3,2,3,1,4539,4905,1,0,12,3,1,1,10,3,2,10,7,0,1
47,0,1,571,2,14,3,3,3,0,78,3,2,3,1,4591,24200,3,1,17,3,3,1,11,4,2,5,4,1,2
23,0,1,541,2,2,1,5,3,1,62,3,1,1,2,2322,9518,3,0,13,3,3,1,3,3,3,0,0,0,0
46,0,1,1003,1,8,4,1,4,0,74,2,2,1,2,4615,21029,8,1,23,4,1,3,19,2,3,16,13,1,7
24,1,2,381,1,9,3,3,2,1,89,3,1,1,0,3172,16998,2,1,11,3,3,0,4,2,2,0,0,0,0
35,0,2,1199,1,18,4,1,3,1,80,3,2,3,1,5689,24594,1,1,14,3,4,2,10,2,4,10,2,0,2
23,0,1,507,1,20,1,1,1,1,97,3,2,3,0,2272,24812,0,0,14,3,2,0,5,2,3,4,3,1,2
55,0,1,1229,1,4,4,1,4,1,30,3,2,3,1,4035,16143,0,1,16,3,2,0,4,2,3,3,2,1,2
30,0,1,1176,1,20,3,4,3,1,85,3,2,1,1,9957,9096,0,0,15,3,3,1,7,1,2,6,2,0,2
33,1,1,527,1,1,4,4,4,1,63,3,1,4,0,2686,5207,1,1,13,3,3,0,10,2,2,10,9,7,8
46,0,1,644,1,1,4,3,4,1,97,3,3,1,2,9396,12368,7,0,16,3,3,1,17,3,3,4,2,0,3
29,0,1,469,2,10,3,3,3,1,42,2,2,3,0,5869,23413,9,0,11,3,3,0,8,2,3,5,2,1,4
27,0,1,1055,1,2,4,1,1,0,47,3,2,4,1,4227,4658,0,0,18,3,2,1,4,2,3,3,2,2,2
29,0,1,1252,1,23,2,1,3,1,81,4,1,3,1,2700,23779,1,0,24,4,3,1,10,3,3,10,7,0,7
51,0,1,684,1,6,3,1,1,1,51,3,5,3,0,19537,6462,7,0,13,3,3,0,23,5,3,20,18,15,15
22,0,1,217,1,8,1,1,2,1,94,1,1,1,1,2451,6881,1,0,15,3,1,1,4,3,2,4,3,1,1
30,0,0,879,1,9,2,3,3,0,72,3,2,3,0,4695,12858,7,1,18,3,3,0,10,3,3,8,4,1,7
58,0,1,682,2,10,4,3,4,1,37,3,4,3,0,13872,24409,0,0,13,3,3,0,38,1,2,37,10,1,8
36,0,1,329,1,2,3,1,4,0,96,3,1,3,1,2543,11868,4,0,13,3,2,1,6,3,3,2,2,2,2
43,0,2,957,1,28,3,3,2,0,72,4,1,3,0,4739,16090,4,0,12,3,4,0,18,2,3,3,2,1,2
21,0,1,391,1,15,2,1,3,1,96,3,1,4,0,1232,19281,1,0,14,3,4,0,0,6,3,0,0,0,0
26,0,1,1167,2,5,3,4,4,0,30,2,1,3,0,2966,21378,0,0,18,3,4,0,5,2,3,4,2,0,0
29,0,1,1090,2,10,3,2,4,1,83,3,1,2,2,2297,17967,1,0,14,3,4,2,2,2,3,2,2,2,2
21,1,1,156,2,12,3,1,3,0,90,4,1,2,0,2716,25422,1,0,15,3,4,0,1,0,3,1,0,0,0
22,0,1,253,1,11,3,3,1,0,43,3,1,2,1,2244,24440,1,0,13,3,4,1,2,1,3,2,1,1,2
49,0,0,1002,1,18,4,1,4,1,92,3,2,4,2,6804,23793,1,1,15,3,1,2,7,0,3,7,7,1,7
34,0,1,131,2,2,3,2,3,0,86,3,2,1,0,4538,6039,0,1,12,3,4,0,4,3,3,3,2,0,2
40,1,1,575,2,22,2,2,3,1,68,2,2,3,1,6380,6110,2,1,12,3,1,2,8,6,3,6,4,1,0
35,0,1,817,1,1,3,3,4,0,60,2,2,4,1,5363,10846,0,0,12,3,2,1,10,0,3,9,7,0,0
40,0,1,759,2,2,2,2,4,0,46,3,2,2,2,5715,22553,7,0,12,3,3,2,8,5,3,5,4,1,3
39,0,0,439,1,9,3,1,3,1,70,3,2,2,0,6782,8770,9,0,15,3,3,0,9,2,2,5,4,0,3
43,0,2,1422,2,2,4,1,1,1,92,3,2,4,1,5675,19246,1,0,20,4,3,1,7,5,3,7,7,7,7
42,0,1,269,1,2,3,3,4,0,56,2,1,1,2,2593,8007,0,1,11,3,3,1,10,4,3,9,6,7,8
45,0,0,1238,1,1,1,1,3,1,74,2,3,3,1,10748,3395,3,0,23,4,4,1,25,3,2,23,15,14,4
38,0,1,1245,2,14,3,1,3,1,80,3,2,2,1,9924,12355,0,0,11,3,4,1,10,3,3,9,8,7,7
32,0,1,120,1,6,5,1,3,1,43,3,1,3,0,3038,12430,3,0,20,4,1,0,8,2,3,5,4,1,4
29,0,1,352,0,6,1,3,4,1,87,2,1,2,1,2804,15434,1,0,11,3,4,0,1,3,3,1,0,0,0
34,0,1,167,1,8,5,1,2,0,32,3,2,1,2,5121,4187,3,0,14,3,3,1,7,3,3,0,0,0,0
27,0,1,1469,1,1,2,3,4,1,82,3,1,2,2,3816,17881,1,0,11,3,2,1,5,2,3,5,2,0,4
19,0,1,265,1,25,3,1,2,0,57,4,1,4,0,2994,21221,1,1,12,3,4,0,1,2,3,1,0,0,1
47,0,1,955,2,4,2,1,4,0,83,3,2,4,0,4163,8571,1,1,17,3,3,0,9,0,3,9,0,0,7
35,1,1,1204,2,4,3,5,4,1,86,3,3,1,0,9582,10333,0,1,22,4,1,0,9,2,3,8,7,4,7
42,0,0,495,1,2,1,1,3,1,37,3,4,3,1,17861,26582,0,1,13,3,4,0,21,3,2,20,8,2,10
30,0,1,979,2,15,2,2,3,1,94,2,3,1,2,7140,3088,2,0,11,3,1,1,12,2,3,7,7,1,7
35,1,1,763,2,15,2,3,1,1,59,1,2,4,2,5440,22098,6,1,14,3,4,2,7,2,2,2,2,2,2
48,1,2,708,2,7,2,3,4,0,95,3,1,3,1,2655,11740,2,1,11,3,3,2,19,3,3,9,7,7,7
28,0,1,1179,1,19,4,3,4,1,78,2,1,1,1,3196,12449,1,0,12,3,3,3,6,2,3,6,5,3,3
18,0,0,1124,1,1,3,1,4,0,97,3,1,4,0,1611,19305,1,0,15,3,3,0,0,5,4,0,0,0,0
39,0,1,170,1,3,2,3,3,1,76,2,2,3,2,3069,10302,0,0,15,3,4,1,11,3,3,10,8,0,7
32,0,1,801,2,1,4,2,3,0,48,3,3,4,1,10422,24032,1,0,19,3,3,2,14,3,3,14,10,5,7
49,0,1,271,1,3,2,3,3,0,43,2,2,1,1,4789,23070,4,0,25,4,1,1,10,3,3,3,2,1,2
34,0,1,507,2,15,2,3,3,0,66,3,2,1,0,6125,23553,1,0,12,3,4,0,10,6,4,10,8,9,6
55,0,0,444,1,2,1,3,3,1,40,2,4,1,0,16756,17323,7,0,15,3,2,0,31,3,4,9,7,6,2
30,0,1,1275,1,28,2,3,4,0,64,3,2,4,1,5775,11934,1,0,13,3,4,2,11,2,3,10,8,1,9
40,0,1,905,1,19,2,3,3,1,99,3,2,4,1,2741,16523,8,1,15,3,3,1,15,2,4,7,2,3,7
34,0,1,1153,1,1,2,3,1,1,94,3,2,2,1,4325,17736,1,0,15,3,3,0,5,2,3,5,2,1,3
36,0,1,1278,0,8,3,1,1,1,77,2,1,1,1,2342,8635,0,0,21,4,3,0,6,3,3,5,4,0,3
33,0,1,536,2,10,5,2,4,1,82,4,3,3,2,8380,21708,0,1,14,3,4,2,10,3,3,9,8,0,8
35,0,1,950,1,7,3,4,3,1,59,3,3,3,0,10221,18869,3,0,21,4,2,0,17,3,4,8,5,1,6
37,0,0,1063,1,25,5,3,2,0,72,3,2,3,1,4449,23866,3,1,15,3,1,2,15,2,3,13,11,10,7
51,0,1,632,2,21,4,2,3,1,71,3,2,4,0,5441,8423,0,1,22,4,4,0,11,2,1,10,7,1,0
30,1,1,740,2,1,3,1,2,1,64,2,2,1,1,9714,5323,1,0,11,3,4,1,10,4,3,10,8,6,7
35,0,1,144,1,22,3,1,4,1,46,1,1,3,0,4230,19225,0,0,15,3,3,0,6,2,3,5,4,4,3
51,1,1,1323,1,4,4,1,1,1,34,3,1,3,1,2461,10332,9,1,12,3,3,3,18,2,4,10,0,2,7
45,0,0,336,2,26,3,2,1,1,52,2,2,1,1,4385,24162,1,0,15,3,1,1,10,2,3,10,7,4,5
36,0,1,506,1,3,3,5,3,1,30,3,2,2,0,4485,26285,4,0,12,3,4,0,10,2,3,8,0,7,7
35,0,1,1142,1,23,4,3,3,0,30,3,1,1,1,4014,16002,3,1,15,3,3,1,4,3,3,2,2,2,2
35,0,1,219,1,16,2,4,4,0,44,2,2,2,1,4788,25388,0,1,11,3,4,0,4,2,3,3,2,0,2
40,0,1,1416,1,2,2,3,1,1,49,3,5,3,2,19436,5949,0,0,19,3,4,1,22,5,3,21,7,3,9
35,0,0,1212,2,8,2,2,3,0,78,2,3,4,1,10377,13755,4,1,11,3,2,1,16,6,2,13,2,4,12
39,0,1,116,1,24,1,1,1,1,52,3,2,4,0,4108,5340,7,0,13,3,1,0,18,2,3,7,7,1,7
33,0,1,1099,1,4,4,3,1,0,82,2,1,2,1,3838,8192,8,0,11,3,4,0,8,5,3,5,4,0,2
42,0,1,201,1,1,4,1,2,0,95,3,1,1,2,2576,20490,3,0,16,3,2,1,8,5,3,5,2,1,2
40,0,1,1124,2,1,2,3,2,1,57,1,2,4,1,7457,13273,2,1,22,4,3,3,6,2,2,4,3,0,2
37,0,1,228,2,6,4,3,3,1,98,3,2,4,1,6502,22825,4,0,14,3,2,1,7,5,4,5,4,0,1
32,0,0,1109,1,29,4,3,4,0,69,3,1,3,0,4025,11135,9,0,12,3,2,0,10,2,3,8,7,7,7
29,1,1,224,1,1,4,5,1,1,100,2,1,1,0,2362,7568,6,0,13,3,3,0,11,2,1,9,7,0,7
42,0,1,557,1,18,4,1,4,1,35,3,2,1,2,5410,11189,6,1,17,3,3,1,9,3,2,4,3,1,2
22,0,1,594,1,2,1,5,3,1,100,3,1,4,1,2523,19299,0,0,14,3,3,1,3,2,3,2,1,2,1
33,0,2,970,2,7,3,1,4,0,30,3,2,2,1,4302,13401,0,0,17,3,3,1,4,3,3,3,2,0,2
44,0,1,477,1,7,4,3,1,0,42,2,3,4,1,10248,2094,3,0,14,3,4,1,24,4,3,22,6,5,17
55,0,1,1441,1,22,3,5,1,1,94,2,1,2,2,3537,23737,5,0,12,3,4,1,8,1,3,4,2,1,2
36,0,1,363,1,1,3,5,3,0,77,1,3,1,2,10252,4235,2,1,21,4,3,1,17,2,3,7,7,7,7
54,0,1,397,0,19,4,3,3,1,88,3,3,2,1,10725,6729,2,0,15,3,3,1,16,1,4,9,7,7,1
31,0,1,154,2,7,4,1,2,1,41,2,1,3,1,2329,11737,3,0,15,3,2,0,13,2,4,7,7,5,2
35,0,1,662,2,1,5,2,3,1,94,3,3,2,1,7295,11439,1,0,13,3,1,2,10,3,3,10,8,0,6
45,0,1,252,1,1,3,4,3,1,70,4,5,4,1,19202,15970,0,0,11,3,3,1,25,2,3,24,0,1,7
50,0,1,1126,1,1,2,3,4,1,66,3,4,4,2,17399,6615,9,0,22,4,3,1,32,1,2,5,4,1,3
44,0,0,381,1,24,3,3,1,1,49,1,1,3,0,3708,2104,2,0,14,3,3,0,9,5,3,5,2,1,4
47,0,2,217,2,3,3,3,4,0,49,3,4,3,2,13770,10225,9,1,12,3,4,2,28,2,2,22,2,11,13
49,0,1,1418,1,1,3,5,3,0,36,3,1,1,1,3580,10554,2,0,16,3,2,1,7,2,3,4,2,0,2
29,0,2,1404,2,20,3,5,3,0,84,3,1,4,1,2157,18203,1,0,15,3,2,1,3,5,3,3,1,0,2
38,0,0,1336,0,2,3,0,1,1,100,3,1,2,2,2592,7129,5,0,13,3,4,3,13,3,3,11,10,3,8
31,1,1,359,0,18,5,0,4,1,89,4,1,1,1,2956,21495,0,0,17,3,3,0,2,4,3,1,0,0,0
30,0,0,1398,2,22,4,4,3,0,69,3,3,1,1,8412,2890,0,0,11,3,3,0,10,3,3,9,8,7,8
23,0,1,373,1,1,2,1,4,1,47,3,1,3,1,1223,16901,1,0,22,4,4,1,1,2,3,1,0,0,1
40,1,1,1329,1,7,3,1,1,1,73,3,1,1,0,2166,3339,3,1,14,3,2,0,10,3,1,4,2,0,3
28,0,1,821,2,5,4,3,1,1,98,3,2,4,0,4908,24252,1,0,14,3,2,0,4,3,3,4,2,0,2
26,1,1,1330,1,21,3,3,1,1,37,3,1,3,2,2377,19373,1,0,20,4,3,1,1,0,2,1,1,0,0
41,0,1,582,1,28,4,1,1,0,60,2,4,2,1,13570,5640,0,0,23,4,3,1,21,3,3,20,7,0,10
23,1,1,1320,1,8,1,3,4,1,93,2,1,3,0,3989,20586,1,1,11,3,1,0,5,2,3,5,4,1,2
44,0,0,489,1,23,3,3,2,1,67,3,2,2,1,2042,25043,4,0,12,3,3,1,17,3,4,3,2,1,2
32,0,0,862,2,2,1,1,3,0,76,3,1,1,2,2827,14947,1,0,12,3,3,3,1,3,3,1,0,0,0
40,0,1,302,1,6,3,1,2,0,75,3,4,3,0,13237,20364,7,0,15,3,3,0,22,3,3,20,6,5,13
45,0,1,1234,2,11,2,1,4,0,90,3,4,4,1,17650,5404,3,0,13,3,2,1,26,4,4,9,3,1,1
56,0,1,1369,1,23,3,1,4,1,68,3,4,2,1,13402,18235,4,1,12,3,1,1,33,0,3,19,16,15,9
37,0,1,1189,2,3,3,1,3,1,87,3,3,4,0,7428,14506,2,0,12,3,1,0,12,3,3,5,3,1,3
21,1,1,1334,1,10,3,1,3,0,36,2,1,1,0,1416,17258,1,0,13,3,1,0,1,6,2,1,0,1,0
31,0,1,1082,1,1,4,3,3,1,87,3,1,2,0,2501,18775,1,0,17,3,2,0,1,4,3,1,1,1,0
40,0,2,902,1,26,2,3,3,0,92,2,2,4,1,4422,21203,3,1,13,3,4,1,16,3,1,1,1,0,0
27,0,2,294,1,10,2,1,4,1,32,3,3,1,2,8793,4809,1,0,21,4,3,2,9,4,2,9,7,1,7
43,1,1,1372,2,9,3,2,1,0,85,1,2,3,0,5346,9489,8,0,13,3,2,0,7,2,2,4,3,1,3
45,0,1,1268,2,4,2,1,3,0,30,3,2,1,2,5006,6319,4,1,11,3,1,1,9,3,4,5,4,0,3
51,0,1,432,1,9,4,1,4,1,96,3,1,4,1,2075,18725,3,0,23,4,2,2,10,4,3,4,2,0,3
39,0,1,141,0,3,3,0,3,0,44,4,2,2,1,6389,18767,9,0,15,3,3,1,12,3,1,8,3,3,6
39,0,1,903,2,2,5,1,1,1,41,4,3,3,0,7880,2560,0,0,18,3,4,0,9,3,3,8,7,0,7
39,0,1,117,1,10,1,3,3,1,99,3,4,1,1,17068,5355,1,1,14,3,4,0,21,3,3,21,9,11,10
41,0,1,642,1,1,3,1,4,1,76,3,1,4,1,2782,21412,3,0,22,4,1,1,12,3,3,5,3,1,0
32,0,1,859,1,4,3,1,3,0,98,2,2,3,1,6162,19124,1,0,12,3,3,1,14,3,3,14,13,6,8
40,0,1,1342,2,9,2,3,1,1,47,3,2,1,1,5473,19345,0,0,12,3,4,0,9,5,4,8,4,7,1
36,0,1,1041,0,13,3,0,3,1,36,3,1,2,1,2143,25527,4,0,13,3,2,1,8,2,3,5,2,0,4
38,0,1,322,2,7,2,3,1,0,44,4,2,1,2,5605,19191,1,1,24,4,3,1,8,3,3,8,0,7,7
31,1,2,1445,1,1,5,1,3,0,100,4,3,2,0,7446,8931,1,0,11,3,1,0,10,2,3,10,8,4,7
36,0,0,1351,1,9,4,1,1,1,66,4,1,2,1,2810,9238,1,0,22,4,2,0,5,3,3,5,4,0,2
34,0,1,1333,2,10,4,1,3,0,87,3,1,3,1,2220,18410,1,1,19,3,4,1,1,2,3,1,1,0,0
35,0,1,528,0,8,4,5,3,1,100,3,1,3,0,4323,7108,1,0,17,3,2,0,6,2,1,5,4,1,4
43,0,1,1179,2,2,3,3,4,1,73,3,2,4,1,7847,6069,1,1,17,3,1,1,10,3,3,10,9,8,8
38,0,1,268,1,2,5,3,4,1,92,3,1,3,1,3057,20471,6,1,13,3,2,1,6,0,1,1,0,0,1
40,0,1,658,2,10,4,2,1,1,67,2,3,2,2,9705,20652,2,0,12,3,2,1,11,2,2,1,0,0,0
